iter	Passed	Remaining
442	236	297
443	236	296
444	237	296
445	238	295
446	238	295
447	239	294
448	239	293
449	240	293
450	240	292
451	240	292
452	241	291
453	242	291
454	242	290
455	243	290
456	243	289
457	244	289
458	244	288
459	245	287
460	245	287
461	246	286
462	246	286
463	247	285
464	247	285
465	248	284
466	248	284
467	249	283
468	249	282
469	250	282
470	250	281
471	251	281
472	251	280
473	252	280
474	252	279
475	253	279
476	254	278
477	254	278
478	255	277
479	255	277
480	256	276
481	256	275
482	257	275
483	257	274
484	258	274
485	259	274
486	260	273
487	260	273
488	261	272
489	261	272
490	262	271
491	262	271
492	263	270
493	263	269
494	263	269
495	264	268
496	265	268
497	265	267
498	266	267
499	266	266
500	267	266
501	267	265
502	268	264
503	268	264
504	269	263
505	269	263
506	270	262
507	270	262
508	271	261
509	272	261
510	272	260
511	273	260
512	273	259
513	274	259
514	274	258
515	275	258
516	275	257
517	276	257
518	276	256
519	277	256
520	277	255
521	278	254
522	278	254
523	279	253
524	279	253
525	280	252
526	280	251
527	281	251
528	281	250
529	282	250
530	282	249
531	283	249
532	283	248
533	284	247
534	284	247
535	285	246
536	285	246
537	286	245
538	286	245
539	287	244
540	287	244
541	288	243
542	288	242
543	289	242
544	289	241
545	289	241
546	290	240
547	290	239
548	291	239
549	292	239
550	292	238
551	293	238
552	293	237
553	294	236
554	294	236
555	295	235
556	295	235
557	296	234
558	296	233
559	297	233
560	297	232
561	297	232
562	298	231
563	298	231
564	299	230
565	299	229
566	300	229
567	300	228
568	301	228
569	301	227
570	302	227
571	302	226
572	303	225
573	303	225
574	304	224
575	304	224
576	305	223
577	305	223
578	305	222
579	306	221
580	306	221
581	307	220
582	307	220
583	308	219
584	308	218
585	309	218
586	309	217
587	309	217
588	310	216
589	310	216
590	311	215
591	311	214
592	312	214
593	312	213
594	313	213
595	313	212
596	314	212
597	314	211
598	315	211
599	316	210
600	316	210
601	317	209
602	317	209
603	318	208
604	318	208
605	319	207
606	319	207
607	320	206
608	321	206
609	321	205
610	321	204
611	322	204
612	323	203
613	323	203
614	323	202
615	324	202
616	325	201
617	325	201
618	326	200
619	326	200
620	327	199
621	327	199
622	328	198
623	328	198
624	329	197
625	329	197
626	330	196
627	330	196
628	331	195
629	331	194
630	332	194
631	332	193
632	333	193
633	333	192
634	334	192
635	334	191
636	335	191
637	335	190
638	336	189
639	336	189
640	337	188
641	338	188
642	338	187
643	338	187
644	339	186
645	339	186
646	340	185
647	340	185
648	341	184
649	342	184
650	342	183
651	343	183
652	343	182
653	344	182
654	344	181
655	345	180
656	345	180
657	346	179
658	346	179
659	347	178
660	347	178
661	348	177
662	348	177
663	349	176
664	349	176
665	349	175
666	350	174
667	350	174
668	351	173
669	351	173
670	352	172
671	352	172
672	353	171
673	353	171
674	354	170
675	354	170
676	355	169
677	355	168
678	356	168
679	356	167
680	357	167
681	358	166
682	358	166
683	359	165
684	359	165
685	360	164
686	360	164
687	361	163
688	361	163
689	362	162
690	362	162
691	363	161
692	363	161
693	364	160
694	364	160
695	365	159
696	365	159
697	366	158
698	366	157
699	367	157
700	367	156
701	367	156
702	368	155
703	369	155
704	369	154
705	370	154
706	370	153
707	371	153
708	371	152
709	371	151
710	372	151
711	373	150
712	373	150
713	374	149
714	374	149
715	375	148
716	375	148
717	376	147
718	376	147
719	376	146
720	377	146
721	377	145
722	378	145
723	379	144
724	379	143
725	380	143
726	380	142
727	381	142
728	381	141
729	382	141
730	382	140
731	382	140
732	383	139
733	383	139
734	384	138
735	384	138
736	385	137
737	385	137
738	386	136
739	386	135
740	387	135
741	387	134
742	388	134
743	388	133
744	389	133
745	389	132
746	390	132
747	390	131
748	391	131
749	391	130
750	392	130
751	392	129
752	393	128
753	393	128
754	393	127
755	394	127
756	394	126
757	395	126
758	395	125
759	396	125
760	396	124
761	397	124
762	397	123
763	398	123
764	398	122
765	399	121
766	399	121
767	400	120
768	400	120
769	401	119
770	401	119
771	402	118
772	402	118
773	403	117
774	403	117
775	403	116
776	404	116
777	404	115
778	405	114
779	405	114
780	406	113
781	406	113
782	406	112
783	407	112
784	407	111
785	408	111
786	409	110
787	409	110
788	410	109
789	410	109
790	411	108
791	411	108
792	412	107
793	412	107
794	412	106
795	413	105
796	413	105
797	414	104
798	414	104
799	415	103
800	415	103
801	416	102
802	416	102
803	417	101
804	417	101
805	418	100
806	418	100
807	418	99
808	419	99
809	419	98
810	420	97
811	420	97
812	421	96
813	421	96
814	422	95
815	422	95
816	422	94
817	423	94
818	423	93
819	424	93
820	424	92
821	425	92
822	425	91
823	426	91
824	426	90
825	427	89
826	427	89
827	427	88
828	428	88
829	429	87
830	429	87
831	430	86
832	430	86
833	431	85
834	431	85
835	432	84
836	432	84
837	433	83
838	433	83
839	434	82
840	434	82
841	435	81
842	435	81
843	435	80
844	436	80
845	436	79
846	437	78
847	437	78
848	438	77
849	438	77
850	439	76
851	439	76
852	440	75
853	440	75
854	441	74
855	441	74
856	442	73
857	442	73
858	443	72
859	444	72
860	445	71
861	446	71
862	446	70
863	447	70
864	447	69
865	448	69
866	448	68
867	448	68
868	449	67
869	449	67
870	450	66
871	450	66
872	451	65
873	451	65
874	452	64
875	452	64
876	453	63
877	453	63
878	453	62
879	454	61
880	454	61
881	455	60
882	455	60
883	456	59
884	456	59
885	457	58
886	457	58
887	458	57
888	458	57
889	458	56
890	459	56
891	459	55
892	460	55
893	460	54
894	461	54
895	461	53
896	462	53
897	462	52
898	463	52
899	463	51
900	464	51
901	464	50
902	465	49
903	465	49
904	466	48
905	466	48
906	466	47
907	467	47
908	467	46
909	468	46
910	468	45
911	469	45
912	469	44
913	470	44
914	470	43
915	470	43
916	471	42
917	471	42
918	472	41
919	472	41
920	473	40
921	473	40
922	474	39
923	474	39
924	475	38
925	475	38
926	475	37
927	476	36
928	476	36
929	477	35
930	477	35
931	478	34
932	478	34
933	479	33
934	479	33
935	480	32
936	480	32
937	480	31
938	481	31
939	481	30
940	482	30
941	482	29
942	483	29
943	483	28
944	484	28
945	484	27
946	485	27
947	485	26
948	486	26
949	486	25
950	487	25
951	487	24
952	488	24
953	488	23
954	489	23
955	489	22
956	490	22
957	490	21
958	491	21
959	491	20
960	492	19
961	492	19
962	493	18
963	493	18
964	494	17
965	494	17
966	495	16
967	495	16
968	496	15
969	496	15
970	497	14
971	497	14
972	498	13
973	498	13
974	498	12
975	499	12
976	499	11
977	500	11
978	501	10
979	501	10
980	502	9
981	502	9
982	503	8
983	503	8
984	504	7
985	504	7
986	505	6
987	505	6
988	506	5
989	506	5
990	507	4
991	507	4
992	508	3
993	508	3
994	508	2
995	509	2
996	509	1
997	510	1
998	510	0
999	511	0
